===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-22 00:36:53
count workspace : d:\Projects\Programming\typescript\sciencehub
total files : 739
total code lines : 72314
total comment lines : 4564
total blank lines : 5705

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            206|              6|             46|   0.28|
   |         .local|              2|              1|              0| 0.0028|
   |          .yaml|             74|              0|              1|   0.10|
   |          .json|          19008|              0|             23|     26|
   |           .txt|             26|              2|             11|  0.036|
   |            .md|             26|              0|             13|  0.036|
   |            .rs|            548|             98|            111|   0.76|
   |            .ts|          16559|           1823|           1512|     23|
   |           .sln|             25|              0|              0|  0.035|
   |           .tsx|          30990|           2460|           3201|     43|
   |            .js|             84|              3|              2|   0.12|
   |          .scss|            196|              7|             17|   0.27|
   |           .mjs|             12|              1|              5|  0.017|
   |           .svg|              2|              0|              0| 0.0028|
   |            .cs|           2631|            127|            522|    3.6|
   |          .user|             11|              0|              0|  0.015|
   |        .csproj|             50|              0|              7|  0.069|
   |          .http|              4|              1|              2| 0.0055|
   |           .yml|             10|              0|              0|  0.014|
   |           .css|            187|             34|             40|   0.26|
   |          .toml|             16|              1|              2|  0.022|
   |          .lock|           1647|              0|            190|    2.3|
   -------------------------------------------------------------------------
.prettierrc, code is 12, comment is 0, blank is 0.
main\components\ui\tooltip.tsx, code is 22, comment is 0, blank is 8.
main\components\ui\use-toast.ts, code is 159, comment is 3, blank is 30.
main\components\visualizations\ProjectVersionGraph.tsx, code is 184, comment is 11, blank is 33.
main\config\availableSearchOptionsAdvanced.ts, code is 181, comment is 14, blank is 6.
main\config\availableSearchOptionsSimple.ts, code is 77, comment is 5, blank is 6.
main\config\getObjectNames.ts, code is 198, comment is 1, blank is 3.
main\config\navItems.config.ts, code is 590, comment is 78, blank is 32.
main\config\pages.config.ts, code is 157, comment is 0, blank is 1.
main\config\projectVersionedFields.config.ts, code is 36, comment is 0, blank is 2.
main\config\supportedFileTypes.config.ts, code is 77, comment is 0, blank is 1.
main\config\worksVersionedFields.config.ts, code is 77, comment is 0, blank is 6.
main\contexts\current-user\AuthModalContext.tsx, code is 31, comment is 0, blank is 7.
main\contexts\current-user\CurrentUserDataContext.tsx, code is 43, comment is 0, blank is 8.
main\contexts\current-user\IdentifierContext.tsx, code is 85, comment is 0, blank is 11.
main\contexts\current-user\UserActionsContext.tsx, code is 38, comment is 0, blank is 7.
main\contexts\current-user\UserDataContext.tsx, code is 68, comment is 0, blank is 8.
main\contexts\current-user\UserIdContext.tsx, code is 23, comment is 2, blank is 7.
main\contexts\current-user\UserSettingsContext.tsx, code is 31, comment is 0, blank is 5.
main\contexts\current-user\UserSmallData.tsx, code is 31, comment is 0, blank is 5.
main\contexts\general\DeleteModeContext.tsx, code is 40, comment is 0, blank is 8.
main\contexts\general\EditorContext.tsx, code is 90, comment is 0, blank is 8.
main\contexts\general\PageSelectContext.tsx, code is 37, comment is 0, blank is 7.
main\contexts\general\ProjectContext.tsx, code is 44, comment is 0, blank is 9.
main\contexts\general\ToastsContext.tsx, code is 72, comment is 2, blank is 12.
main\contexts\general\WorkspaceContext.tsx, code is 30, comment is 6, blank is 6.
main\contexts\project\ProjectDataContext.tsx, code is 40, comment is 0, blank is 6.
main\contexts\project\ProjectSmallContext.tsx, code is 40, comment is 0, blank is 6.
main\contexts\search-contexts\browse\BrowseDiscussionsSearchContext.tsx, code is 44, comment is 0, blank is 7.
main\contexts\search-contexts\browse\BrowseIssuesSearchContext.tsx, code is 199, comment is 11, blank is 19.
main\contexts\search-contexts\browse\BrowsePeopleSearchContext.tsx, code is 44, comment is 0, blank is 7.
main\contexts\search-contexts\browse\BrowseProjectsSearchContext.tsx, code is 230, comment is 13, blank is 19.
main\contexts\search-contexts\browse\BrowseReviewsSearchContext.tsx, code is 194, comment is 11, blank is 19.
main\contexts\search-contexts\browse\BrowseSubmissionsSearchContext.tsx, code is 194, comment is 11, blank is 19.
main\contexts\search-contexts\browse\BrowseWorksSearchContext.tsx, code is 245, comment is 14, blank is 21.
main\contexts\search-contexts\FallbackSearchContext.tsx, code is 52, comment is 0, blank is 9.
main\contexts\search-contexts\HeaderSearchContext.tsx, code is 44, comment is 0, blank is 7.
main\contexts\search-contexts\ProjectGeneralContext.tsx, code is 44, comment is 0, blank is 7.
main\contexts\search-contexts\ReusableSearchContext.tsx, code is 52, comment is 0, blank is 9.
main\contexts\search-contexts\SidebarSearchContext.tsx, code is 44, comment is 0, blank is 7.
main\contexts\search-contexts\workspace\WorkspaceGeneralSearchContext.tsx, code is 44, comment is 1, blank is 7.
main\contexts\selections\ProjectSelectionContext.tsx, code is 29, comment is 0, blank is 6.
main\contexts\selections\ProjectSubmissionSelectionContext.tsx, code is 33, comment is 0, blank is 7.
main\contexts\selections\UsersSelectionContext.tsx, code is 29, comment is 0, blank is 6.
main\contexts\selections\WorkSelectionContext.tsx, code is 39, comment is 0, blank is 6.
main\contexts\selections\WorkSubmissionSelectionContext.tsx, code is 33, comment is 0, blank is 7.
main\contexts\sidebar-contexts\EditorSidebarContext.tsx, code is 98, comment is 0, blank is 8.
main\contexts\sidebar-contexts\SidebarContext.tsx, code is 139, comment is 2, blank is 17.
main\contexts\sidebar-contexts\UserbarContext.tsx, code is 34, comment is 0, blank is 6.
main\docker-compose.yml, code is 10, comment is 0, blank is 0.
main\Dockerfile, code is 28, comment is 0, blank is 9.
main\hooks\create\useCreateGeneralData.ts, code is 24, comment is 0, blank is 2.
main\hooks\create\useCreateGeneralManyToManyEntry.ts, code is 25, comment is 0, blank is 2.
main\hooks\delete\useDeleteGeneralBucketFile.ts, code is 20, comment is 0, blank is 2.
main\hooks\delete\useDeleteGeneralData.ts, code is 15, comment is 0, blank is 2.
main\hooks\delete\useDeleteGeneralObject.tsx, code is 29, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\community\useChatData.ts, code is 26, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\community\useChatMessages.ts, code is 20, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\community\useCommentData.ts, code is 34, comment is 0, blank is 3.
main\hooks\fetch\data-hooks\community\useDiscussionComments.ts, code is 20, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\community\useDiscussionData.ts, code is 33, comment is 0, blank is 3.
main\hooks\fetch\data-hooks\management\useProjectDelta.ts, code is 19, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\management\useProjectIssueData.ts, code is 32, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\management\useProjectIssueResponses.ts, code is 36, comment is 21, blank is 5.
main\hooks\fetch\data-hooks\management\useProjectReviewData.ts, code is 26, comment is 0, blank is 3.
main\hooks\fetch\data-hooks\management\useProjectSnapshotData.ts, code is 35, comment is 9, blank is 8.
main\hooks\fetch\data-hooks\management\useProjectSubmissionData.ts, code is 60, comment is 2, blank is 5.
main\hooks\fetch\data-hooks\management\useProjectVersionData.ts, code is 36, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\management\useWorkIssueData.ts, code is 32, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\management\useWorkIssueResponses.ts, code is 36, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\management\useWorkReviewData.ts, code is 26, comment is 0, blank is 3.
main\hooks\fetch\data-hooks\management\useWorkSubmissionData.ts, code is 51, comment is 0, blank is 4.
main\hooks\fetch\data-hooks\projects\useProjectData.ts, code is 76, comment is 8, blank is 4.
main\hooks\fetch\data-hooks\projects\useProjectDataAPI.ts, code is 0, comment is 278, blank is 19.
main\hooks\fetch\data-hooks\projects\useProjectSmallData.ts, code is 18, comment is 0, blank is 1.
main\hooks\fetch\data-hooks\projects\useProjectVersionedData.ts, code is 30, comment is 0, blank is 3.
main\hooks\fetch\data-hooks\resources\useFeedbackData.ts, code is 35, comment is 0, blank is 2.
main\hooks\fetch\data-hooks\resources\useFeedbackResponses.ts, code is 35, comment is 1, blank is 2.
main\hooks\fetch\data-hooks\works\useAIModelData.ts, code is 68, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\works\useCodeBlockData.ts, code is 66, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\works\useDataAnalysisData.ts, code is 66, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\works\useDatasetData.ts, code is 66, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\works\useExperimentData.ts, code is 66, comment is 0, blank is 7.
main\hooks\fetch\data-hooks\works\usePaperData.ts, code is 66, comment is 0, blank is 6.
main\hooks\fetch\data-hooks\works\useWorkDataByIdentifier.ts, code is 36, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\advanced\useAdvancedAllWorks.ts, code is 277, comment is 2, blank is 10.
main\hooks\fetch\search-hooks\advanced\useAdvancedProjectsSearch.ts, code is 123, comment is 1, blank is 9.
main\hooks\fetch\search-hooks\advanced\useAllIssuesAdvanced.tsx, code is 66, comment is 0, blank is 5.
main\hooks\fetch\search-hooks\advanced\useAllReviewsAdvanced.tsx, code is 72, comment is 0, blank is 4.
main\hooks\fetch\search-hooks\advanced\useAllSubmissionsAdvanced.tsx, code is 87, comment is 0, blank is 7.
main\hooks\fetch\search-hooks\community\useBookmarksSearch.ts, code is 30, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\community\useChatsSearch.ts, code is 40, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\community\useDiscussionsSearch.ts, code is 39, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\community\useUsersSearch.ts, code is 30, comment is 0, blank is 3.
main\hooks\fetch\search-hooks\community\useUserTeamsSearch.ts, code is 36, comment is 1, blank is 2.
main\hooks\fetch\search-hooks\management\useAllIssuesSearch.ts, code is 189, comment is 4, blank is 16.
main\hooks\fetch\search-hooks\management\useAllReviewsSearch.ts, code is 183, comment is 3, blank is 17.
main\hooks\fetch\search-hooks\management\useProjectIssuesSearch.ts, code is 43, comment is 0, blank is 3.
main\hooks\fetch\search-hooks\management\useProjectReviewsSearch.ts, code is 43, comment is 0, blank is 3.
main\hooks\fetch\search-hooks\management\useProjectVersionsSearch.ts, code is 32, comment is 1, blank is 2.
main\hooks\fetch\search-hooks\management\useWorkIssuesSearch.ts, code is 43, comment is 0, blank is 3.
main\hooks\fetch\search-hooks\management\useWorkReviewsSearch.ts, code is 43, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\management\useWorkVersionsSearch.ts, code is 34, comment is 1, blank is 2.
main\hooks\fetch\search-hooks\projects\useProjectsSearch.ts, code is 126, comment is 92, blank is 20.
main\hooks\fetch\search-hooks\projects\useProjectsSmallSearch.ts, code is 39, comment is 0, blank is 3.
main\hooks\fetch\search-hooks\resources\useFeedbacksSearch.ts, code is 36, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\submissions\useAllSubmissions.tsx, code is 189, comment is 3, blank is 15.
main\hooks\fetch\search-hooks\submissions\useProjectDeltaSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\submissions\useProjectSubmissionsSearch.ts, code is 52, comment is 2, blank is 3.
main\hooks\fetch\search-hooks\submissions\useWorkSubmissionsSearch.ts, code is 51, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\useBrowseSearchContext.ts, code is 43, comment is 4, blank is 1.
main\hooks\fetch\search-hooks\useHeaderSearch.ts, code is 55, comment is 3, blank is 13.
main\hooks\fetch\search-hooks\usePlans.ts, code is 40, comment is 0, blank is 4.
main\hooks\fetch\search-hooks\useSearchContext.ts, code is 30, comment is 0, blank is 1.
main\hooks\fetch\search-hooks\useUnifiedSearch.ts, code is 35, comment is 3, blank is 11.
main\hooks\fetch\search-hooks\works\useAIModelsSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\works\useAllWorks.ts, code is 112, comment is 1, blank is 10.
main\hooks\fetch\search-hooks\works\useCodeBlocksSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\works\useDataAnalysesSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\works\useDatasetsSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\works\useExperimentsSearch.ts, code is 40, comment is 0, blank is 1.
main\hooks\fetch\search-hooks\works\useObjectsWithUsers.ts, code is 47, comment is 7, blank is 7.
main\hooks\fetch\search-hooks\works\usePapersSearch.ts, code is 41, comment is 0, blank is 2.
main\hooks\fetch\search-hooks\works\useWorksSmallSearch.ts, code is 44, comment is 0, blank is 3.
main\hooks\fetch\useGeneralData.ts, code is 88, comment is 11, blank is 13.
main\hooks\fetch\useGeneralDataAdvanced.ts, code is 66, comment is 4, blank is 8.
main\hooks\update\useUpdateGeneralData.ts, code is 24, comment is 0, blank is 2.
main\hooks\update\useUpdateGeneralManyToManyEntries.ts, code is 23, comment is 0, blank is 2.
main\hooks\update\useUpdateProjectDeltaFields.ts, code is 23, comment is 0, blank is 2.
main\hooks\update\useUpdateWorkDeltaFields.ts, code is 23, comment is 0, blank is 2.
main\hooks\utils\flattenWorks.ts, code is 66, comment is 0, blank is 9.
main\hooks\utils\getWindowSize.ts, code is 23, comment is 1, blank is 6.
main\hooks\utils\useAllUserProjectsSmall.ts, code is 33, comment is 0, blank is 2.
main\hooks\utils\useAllUserWorksSmall.ts, code is 48, comment is 0, blank is 2.
main\hooks\utils\useCheckProjectNameUniqueness.ts, code is 26, comment is 0, blank is 2.
main\hooks\utils\useEditorSettings.ts, code is 21, comment is 0, blank is 3.
main\hooks\utils\useIdentifier.ts, code is 38, comment is 0, blank is 7.
main\hooks\utils\useProjectIdByName.ts, code is 24, comment is 0, blank is 3.
main\hooks\utils\useTableTeams.ts, code is 17, comment is 0, blank is 4.
main\hooks\utils\useTableUsers.ts, code is 20, comment is 0, blank is 4.
main\hooks\utils\useTeamIdByTeamUsername.ts, code is 20, comment is 0, blank is 3.
main\hooks\utils\useTeamsSmall.ts, code is 20, comment is 0, blank is 1.
main\hooks\utils\useUserCommunityActionsSmall.ts, code is 33, comment is 0, blank is 4.
main\hooks\utils\useUserData.ts, code is 56, comment is 0, blank is 4.
main\hooks\utils\useUserDetails.ts, code is 19, comment is 0, blank is 3.
main\hooks\utils\useUserIdByUsername.ts, code is 23, comment is 0, blank is 3.
main\hooks\utils\useUserProfileEditableTextField.ts, code is 52, comment is 7, blank is 6.
main\hooks\utils\useUserProjects.ts, code is 23, comment is 1, blank is 4.
main\hooks\utils\useUserSettings.ts, code is 22, comment is 0, blank is 3.
main\hooks\utils\useUsersSmall.ts, code is 25, comment is 0, blank is 1.
main\jest.config.js, code is 8, comment is 0, blank is 0.
main\lib\utils.ts, code is 5, comment is 0, blank is 1.
main\Makefile, code is 4, comment is 0, blank is 0.
main\middleware.ts, code is 46, comment is 89, blank is 25.
main\next-env.d.ts, code is 0, comment is 4, blank is 1.
main\next.config.js, code is 14, comment is 1, blank is 2.
main\package-lock.json, code is 18724, comment is 0, blank is 23.
main\package.json, code is 165, comment is 0, blank is 0.
main\password.txt, code is 7, comment is 2, blank is 7.
main\postcss.config.js, code is 6, comment is 0, blank is 0.
main\providers\BrowseProviders.tsx, code is 33, comment is 1, blank is 2.
main\providers\Providers.tsx, code is 79, comment is 1, blank is 2.
main\providers\ReactQueryProvider.tsx, code is 12, comment is 0, blank is 3.
main\providers\SearchProviders.tsx, code is 16, comment is 0, blank is 1.
main\providers\SupabaseProvider.tsx, code is 25, comment is 0, blank is 8.
main\providers\ThemeProvider.tsx, code is 23, comment is 4, blank is 6.
main\providers\ToasterProvider.tsx, code is 15, comment is 0, blank is 3.
main\providers\UserProviders.tsx, code is 18, comment is 0, blank is 1.
main\public\images\4882066.jpg, it is a binary file.
main\public\images\alexander-andrews-fsH1KjbdjE8-unsplash.jpg, it is a binary file.
main\public\images\blank-avatar-image.png, it is a binary file.
main\public\images\brano-Mm1VIPqd0OA-unsplash.jpg, it is a binary file.
main\public\images\githublogo.png, it is a binary file.
main\public\images\JamesWebbFirstDeepFieldImage.png, it is a binary file.
main\public\images\profile-picture1.jpeg, it is a binary file.
main\public\images\science-logo.jpg, it is a binary file.
main\public\images\sciencehublogo.png, it is a binary file.
main\public\next.svg, code is 1, comment is 0, blank is 0.
main\public\vercel.svg, code is 1, comment is 0, blank is 0.
main\robots.txt, code is 2, comment is 0, blank is 0.
main\server\index.ts, code is 47, comment is 2, blank is 5.
main\server\trpc.ts, code is 4, comment is 0, blank is 2.
main\services\create\createGeneralData.ts, code is 27, comment is 0, blank is 6.
main\services\create\createGeneralManyToManyEntry.ts, code is 46, comment is 0, blank is 7.
main\services\create\createProjectData.ts, code is 31, comment is 0, blank is 7.
main\services\delete\deleteGeneralBucketFile.ts, code is 26, comment is 0, blank is 5.
main\services\delete\deleteGeneralData.ts, code is 33, comment is 0, blank is 5.
main\services\fetch\community\fetchChatData.ts, code is 33, comment is 0, blank is 3.
main\services\fetch\community\fetchChatMessages.ts, code is 17, comment is 0, blank is 3.
main\services\fetch\community\fetchDiscussionComments.ts, code is 28, comment is 1, blank is 7.
main\services\fetch\fetchGeneralData.ts, code is 243, comment is 44, blank is 35.
main\services\fetch\fetchGeneralDataAdvanced.ts, code is 220, comment is 46, blank is 33.
main\services\fetch\fetchProjectData.ts, code is 84, comment is 8, blank is 5.
main\services\fetch\fetchUserData.ts, code is 56, comment is 0, blank is 4.
main\services\fetch\fetchUserProjects.ts, code is 15, comment is 0, blank is 3.
main\services\fetch\resources\fetchFeedbackResponses.ts, code is 17, comment is 0, blank is 3.
main\services\update\updateGeneralData.ts, code is 36, comment is 0, blank is 5.
main\services\update\updateGeneralManyToManyEntries.ts, code is 38, comment is 0, blank is 6.
main\services\update\updateProjectDeltaFields.ts, code is 28, comment is 2, blank is 4.
main\services\update\updateWorkDeltaFields.ts, code is 28, comment is 2, blank is 4.
main\services\utils\fetchIdByTeamUsername.ts, code is 17, comment is 0, blank is 3.
main\services\utils\fetchIdByUsername.ts, code is 17, comment is 0, blank is 3.
main\services\utils\fetchProjectIdByName.ts, code is 18, comment is 0, blank is 3.
main\services\utils\fetchTableTeams.ts, code is 56, comment is 0, blank is 13.
main\services\utils\fetchTableUsers.ts, code is 71, comment is 3, blank is 13.
main\services\utils\fetchUserDetails.ts, code is 30, comment is 0, blank is 7.
main\styles\buttons.scss, code is 109, comment is 0, blank is 6.
main\styles\general-elements.scss, code is 7, comment is 0, blank is 0.
main\styles\header.scss, code is 28, comment is 2, blank is 2.
main\styles\sidebar.scss, code is 52, comment is 5, blank is 9.
main\submit-handlers\create\handleCreateIssue.ts, code is 108, comment is 6, blank is 10.
main\submit-handlers\create\handleCreateProject.ts, code is 161, comment is 4, blank is 21.
main\submit-handlers\create\handleCreateProjectNew.ts, code is 65, comment is 5, blank is 9.
main\submit-handlers\create\handleCreateReview.ts, code is 108, comment is 6, blank is 10.
main\submit-handlers\create\handleCreateSubmission.ts, code is 136, comment is 287, blank is 48.
main\submit-handlers\create\handleCreateWork.ts, code is 80, comment is 243, blank is 51.
main\submit-handlers\file-uploads\handleUploadAIModel.ts, code is 126, comment is 3, blank is 9.
main\submit-handlers\file-uploads\handleUploadCodeFile.ts, code is 126, comment is 3, blank is 9.
main\submit-handlers\file-uploads\handleUploadDataset.ts, code is 126, comment is 3, blank is 9.
main\submit-handlers\file-uploads\handleUploadPDF.ts, code is 121, comment is 3, blank is 9.
main\submit-handlers\resources\handleCreateFeedback.ts, code is 73, comment is 0, blank is 6.
main\submit-handlers\version-control\handleAcceptProjectSubmission.ts, code is 205, comment is 12, blank is 12.
main\submit-handlers\version-control\handleAcceptWorkSubmission.ts, code is 175, comment is 13, blank is 15.
main\submit-handlers\version-control\handleSaveProjectDeltaChangesToSubmission.ts, code is 59, comment is 1, blank is 3.
main\submit-handlers\version-control\handleSaveWorkDeltaChangesToSubmission.ts, code is 59, comment is 1, blank is 3.
main\submit-handlers\version-control\handleSubmitProjectSubmission.ts, code is 91, comment is 0, blank is 10.
main\submit-handlers\version-control\handleSubmitWorkSubmission.ts, code is 80, comment is 0, blank is 6.
main\tailwind.config.js, code is 50, comment is 2, blank is 0.
main\tests\e2e\homepage.test.mjs, code is 12, comment is 1, blank is 5.
main\tests\integration\version-control-system\handleAcceptWorkSubmissionsTest.ts, code is 0, comment is 0, blank is 0.
main\tests\integration\version-control-system\textDiffing.test.ts, code is 36, comment is 18, blank is 14.
main\tests\unit-tests\version-control-system\generateTextDiffsTest.ts, code is 0, comment is 0, blank is 0.
main\tests\unit-tests\version-control-system\handleAcceptWorkSubmissionTest.ts, code is 0, comment is 0, blank is 0.
main\tests\utils\generateRandomData.ts, code is 42, comment is 28, blank is 16.
main\text-editor\Actions.ts, code is 3, comment is 0, blank is 2.
main\text-editor\EditorDataManager.tsx, code is 158, comment is 15, blank is 22.
main\text-editor\EditorProjectSubmissionSelector.tsx, code is 115, comment is 5, blank is 9.
main\text-editor\MarkdownCursorPlugin.tsx, code is 38, comment is 2, blank is 8.
main\text-editor\MarkdownNode.tsx, code is 19, comment is 0, blank is 4.
main\text-editor\MarkdownNodeView.tsx, code is 20, comment is 6, blank is 4.
main\text-editor\NewEditModeUI.tsx, code is 89, comment is 8, blank is 8.
main\text-editor\Palette.tsx, code is 123, comment is 4, blank is 11.
main\text-editor\PaletteOptions.tsx, code is 176, comment is 1, blank is 6.
main\text-editor\ProjectSubmissionSelector.tsx, code is 124, comment is 5, blank is 10.
main\text-editor\TextEditor.tsx, code is 123, comment is 75, blank is 34.
main\text-editor\UnifiedEditor.tsx, code is 134, comment is 227, blank is 62.
main\text-editor\WorkCards.tsx, code is 141, comment is 8, blank is 14.
main\text-editor\WorkEditor.tsx, code is 52, comment is 2, blank is 8.
main\text-editor\WorkSubmissionSelector.tsx, code is 118, comment is 4, blank is 8.
main\transforms-to-ui-types\transformProjectLayoutToProjectDirectory.ts, code is 149, comment is 44, blank is 32.
main\transforms-to-ui-types\transformToIssuesInfo.ts, code is 70, comment is 0, blank is 4.
main\transforms-to-ui-types\transformToReviewsInfo.ts, code is 70, comment is 0, blank is 4.
main\transforms-to-ui-types\transformToSubmissionsInfo.ts, code is 72, comment is 0, blank is 4.
main\transforms-to-ui-types\transformToWorksInfo.ts, code is 20, comment is 0, blank is 2.
main\transforms-to-ui-types\transformWorkToWorkInfo.ts, code is 30, comment is 3, blank is 3.
main\trash\mathjax-config.ts, code is 0, comment is 6, blank is 0.
main\trash\MathjaxBlot.ts, code is 0, comment is 27, blank is 5.
main\trash\text-editor\LatexBlot.ts, code is 0, comment is 34, blank is 14.
main\trash\TipTapEditor.tsx, code is 0, comment is 11, blank is 3.
main\tsconfig.json, code is 28, comment is 0, blank is 0.
main\types\communityTypes.ts, code is 110, comment is 2, blank is 14.
main\types\infoTypes.ts, code is 96, comment is 1, blank is 8.
main\types\managementTypes.ts, code is 106, comment is 2, blank is 12.
main\types\projectTypes.ts, code is 124, comment is 17, blank is 17.
main\types\resourcesTypes.ts, code is 21, comment is 0, blank is 2.
main\types\searchTypes.ts, code is 34, comment is 2, blank is 7.
main\types\userTypes.ts, code is 136, comment is 3, blank is 14.
main\types\utilsTypes.ts, code is 65, comment is 6, blank is 13.
main\types\versionControlTypes.ts, code is 174, comment is 6, blank is 26.
main\types\workTypes.ts, code is 177, comment is 9, blank is 31.
main\types_db.ts, code is 4235, comment is 0, blank is 0.
main\utils\constructIdentifier.ts, code is 10, comment is 0, blank is 2.
main\utils\functions.ts, code is 156, comment is 7, blank is 38.
main\utils\getIconByIconIdentifier.ts, code is 21, comment is 0, blank is 1.
main\utils\identifyOwnership.ts, code is 38, comment is 0, blank is 12.
main\utils\identifyPageByPathname.ts, code is 0, comment is 22, blank is 3.
main\utils\Math.extension.tsx, code is 65, comment is 7, blank is 6.
main\utils\parseDataFile.ts, code is 1, comment is 3, blank is 3.
main\utils\revalidatePath.ts, code is 5, comment is 1, blank is 2.
main\utils\supabase.ts, code is 7, comment is 0, blank is 1.
main\utils\supabaseBrowserClient.ts, code is 0, comment is 7, blank is 1.
main\utils\supabaseReqResClient.ts, code is 0, comment is 26, blank is 2.
main\utils\supabaseServerClient.ts, code is 0, comment is 31, blank is 3.
main\version-control-system\(deprecated)\computeDelta.ts, code is 42, comment is 2, blank is 13.
main\version-control-system\(deprecated)\deepCompare.ts, code is 58, comment is 4, blank is 7.
main\version-control-system\(deprecated)\deepMerge.ts, code is 32, comment is 3, blank is 5.
main\version-control-system\(deprecated)\generateTextDiff.ts, code is 38, comment is 5, blank is 11.
main\version-control-system\(deprecated)\mergeAdjacentDiffs.ts, code is 27, comment is 3, blank is 7.
main\version-control-system\components\ProjectEditableTextArrayField.tsx, code is 106, comment is 0, blank is 5.
main\version-control-system\components\ProjectEditableTextField.tsx, code is 81, comment is 0, blank is 6.
main\version-control-system\components\ProjectEditableTextFieldBox.tsx, code is 99, comment is 2, blank is 9.
main\version-control-system\components\ProjectEditModeUI.tsx, code is 119, comment is 32, blank is 17.
main\version-control-system\components\ProjectMetadataPanel.tsx, code is 72, comment is 10, blank is 4.
main\version-control-system\components\WorkEditableTextArrayField.tsx, code is 106, comment is 0, blank is 5.
main\version-control-system\components\WorkEditableTextField.tsx, code is 81, comment is 0, blank is 6.
main\version-control-system\components\WorkEditableTextFieldBox.tsx, code is 96, comment is 2, blank is 9.
main\version-control-system\components\WorkEditModeUI.tsx, code is 126, comment is 38, blank is 18.
main\version-control-system\components\WorkMetadataPanel.tsx, code is 74, comment is 27, blank is 7.
main\version-control-system\contexts\ProjectEditModeContext.tsx, code is 71, comment is 0, blank is 7.
main\version-control-system\contexts\WorkEditModeContext.tsx, code is 61, comment is 0, blank is 7.
main\version-control-system\diff-logic\applyTextDiff.ts, code is 17, comment is 2, blank is 4.
main\version-control-system\diff-logic\applyWorkDeltaDiffs.ts, code is 4, comment is 22, blank is 7.
main\version-control-system\diff-logic\calculateTextDiffs.ts, code is 10, comment is 0, blank is 1.
main\version-control-system\diff-logic\formatDiffs.ts, code is 20, comment is 4, blank is 5.
main\version-control-system\diff-logic\getFinalVersionProjectRecord.ts, code is 43, comment is 4, blank is 6.
main\version-control-system\diff-logic\getFinalVersionWorkRecord.ts, code is 44, comment is 4, blank is 6.
main\version-control-system\diff-logic\mergeTextDiffs.ts, code is 20, comment is 5, blank is 5.
main\version-control-system\hooks\findAllFinalVersionWorksData.ts, code is 103, comment is 3, blank is 14.
main\version-control-system\hooks\findFinalVersionWorkData.ts, code is 50, comment is 6, blank is 6.
main\version-control-system\hooks\useProjectEditableTextArrayField.ts, code is 129, comment is 6, blank is 12.
main\version-control-system\hooks\useProjectEditableTextField.ts, code is 104, comment is 10, blank is 9.
main\version-control-system\hooks\useProjectGraph.ts, code is 22, comment is 0, blank is 2.
main\version-control-system\hooks\useWorkEditableTextArrayField.ts, code is 120, comment is 6, blank is 14.
main\version-control-system\hooks\useWorkEditableTextField.ts, code is 104, comment is 10, blank is 10.
main\version-control-system\hooks\useWorkGraph.ts, code is 22, comment is 0, blank is 2.
main\version-control-system\project-version-reconstruction\applyProjectDelta.ts, code is 27, comment is 8, blank is 6.
main\version-control-system\project-version-reconstruction\findClosestSnapshot.ts, code is 43, comment is 6, blank is 13.
main\version-control-system\project-version-reconstruction\usePathData.ts, code is 44, comment is 17, blank is 8.
main\version-control-system\project-version-reconstruction\useVersionProjectData.ts, code is 38, comment is 0, blank is 7.
main\vscode-jsdoc-markdown-highlighting, code is 1, comment is 0, blank is 0.
README.md, code is 16, comment is 0, blank is 8.
rust-microservice\.dockerignore, code is 8, comment is 1, blank is 2.
rust-microservice\.env, code is 2, comment is 1, blank is 0.
rust-microservice\.gitignore, code is 2, comment is 0, blank is 0.
rust-microservice\Cargo.lock, code is 1647, comment is 0, blank is 190.
